46 
	1175 1371 56 
		1180 29 4023 4 
		443 131 482 135 481 240 442 232 
		1180 231 27728 4 
		441 63 601 72 593 246 440 243 
		1190 30 4023 4 
		443 131 482 135 481 240 442 232 
		1190 232 27813 4 
		440 63 601 72 593 246 440 243 
		1200 30 4023 4 
		443 131 482 135 481 240 442 232 
		1200 27 5086 4 
		248 123 245 238 199 245 205 130 
		1200 234 27813 4 
		440 63 601 72 593 246 440 243 
		1210 29 4023 4 
		443 131 482 135 481 240 442 232 
		1210 29 5086 4 
		248 123 245 238 199 245 205 130 
		1210 237 27813 4 
		440 63 601 72 593 246 440 243 
		1220 27 4023 4 
		443 131 482 135 481 240 442 232 
		1220 30 5086 4 
		248 123 245 238 199 245 205 130 
		1220 236 27813 4 
		440 63 601 72 593 246 440 243 
		1230 30 5086 4 
		248 123 245 238 199 245 205 130 
		1230 230 27813 4 
		440 63 601 72 593 246 440 243 
		1240 26 3707 4 
		444 132 481 135 480 239 443 228 
		1240 26 4870 4 
		248 123 245 238 203 245 205 130 
		1240 240 27813 4 
		440 63 601 72 593 246 440 243 
		1250 28 5086 4 
		248 123 245 238 199 245 205 130 
		1250 235 27813 4 
		440 63 601 72 593 246 440 243 
		1260 25 3707 4 
		444 132 481 135 480 239 443 228 
		1260 29 5062 4 
		248 123 245 237 199 245 205 130 
		1260 227 27813 4 
		440 63 601 72 593 246 440 243 
		1270 29 4901 4 
		248 123 245 237 202 245 205 130 
		1270 228 27813 4 
		440 63 601 72 593 246 440 243 
		1280 29 3426 4 
		108 125 146 128 145 221 107 212 
		1280 26 4023 4 
		443 131 482 135 481 240 442 232 
		1280 29 5032 4 
		248 123 245 238 200 245 205 130 
		1280 231 27813 4 
		440 63 601 72 593 246 440 243 
		1290 29 4023 4 
		443 131 482 135 481 240 442 232 
		1290 27 4816 4 
		248 123 245 238 204 245 205 130 
		1290 231 27813 4 
		440 63 601 72 593 246 440 243 
		1300 28 4023 4 
		443 131 482 135 481 240 442 232 
		1300 28 5032 4 
		248 123 245 238 200 245 205 130 
		1300 248 27813 4 
		440 63 601 72 593 246 440 243 
		1310 27 4023 4 
		443 131 482 135 481 240 442 232 
		1310 28 5086 4 
		248 123 245 238 199 245 205 130 
		1310 248 27813 4 
		440 63 601 72 593 246 440 243 
		1320 25 3754 4 
		443 132 481 135 480 239 443 228 
		1320 25 5086 4 
		248 123 245 238 199 245 205 130 
		1320 241 27813 4 
		440 63 601 72 593 246 440 243 
		1330 27 4023 4 
